1. Executing Verilog-2005 frontend: ./designs/sky130hd/a2p/src/A2P_WB.v
2. Executing Verilog-2005 frontend: ./designs/sky130hd/a2p/src/DFFRF_2R1W.v
3. Executing Verilog-2005 frontend: ./designs/sky130hd/a2p/src/RAM1024.v
4. Executing Verilog-2005 frontend: ./designs/sky130hd/a2p/src/RAM128.v
5. Executing Verilog-2005 frontend: ./designs/sky130hd/a2p/src/dcdata.v
6. Executing Verilog-2005 frontend: ./designs/sky130hd/a2p/src/dcdir.v
7. Executing Verilog-2005 frontend: ./designs/sky130hd/a2p/src/defs.v
8. Executing Verilog-2005 frontend: ./designs/sky130hd/a2p/src/gpr.v
9. Executing Verilog-2005 frontend: ./designs/sky130hd/a2p/src/icdata.v
10. Executing Verilog-2005 frontend: ./designs/sky130hd/a2p/src/icdir.v
11. Executing Liberty frontend.
12. Executing Verilog-2005 frontend: ./platforms/sky130hd/cells_clkgate_hd.v
13. Executing SYNTH pass.
13.1. Executing HIERARCHY pass (managing design hierarchy).
13.2. Executing AST frontend in derive mode using pre-parsed AST for module `\A2P_WB'.
13.2.1. Analyzing design hierarchy..
13.2.2. Executing AST frontend in derive mode using pre-parsed AST for module `\DataCache'.
./designs/sky130hd/a2p/src/A2P_WB.v:640: Warning: Identifier `\dcdir_rd_dat' is implicitly declared.
13.2.3. Executing AST frontend in derive mode using pre-parsed AST for module `\InstructionCache'.
Warning: wire '\ways_0_datas' is assigned in a block at ./designs/sky130hd/a2p/src/A2P_WB.v:317.7-317.100.
./designs/sky130hd/a2p/src/A2P_WB.v:317: Warning: Identifier `\ways_0_datas' is implicitly declared.
13.2.4. Executing AST frontend in derive mode using pre-parsed AST for module `\gpr'.
13.2.5. Analyzing design hierarchy..
13.2.6. Executing AST frontend in derive mode using pre-parsed AST for module `\icdir'.
13.2.7. Executing AST frontend in derive mode using pre-parsed AST for module `\dcdata'.
13.2.8. Executing AST frontend in derive mode using pre-parsed AST for module `\dcdir'.
13.2.9. Executing AST frontend in derive mode using pre-parsed AST for module `\DFFRF_2R1W'.
13.2.10. Analyzing design hierarchy..
13.2.11. Analyzing design hierarchy..
Warning: Resizing cell port InstructionCache.ways_0_tags.wr_en from 1 bits to 4 bits.
Warning: Resizing cell port DataCache.dcdir.wr_en from 1 bits to 4 bits.
Warning: Resizing cell port DataCache.dcdir.rd_dat from 1 bits to 22 bits.
13.3. Executing PROC pass (convert processes to netlists).
13.3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
13.3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
13.3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
13.3.4. Executing PROC_INIT pass (extract init attributes).
13.3.5. Executing PROC_ARST pass (detect async resets in processes).
13.3.6. Executing PROC_MUX pass (convert decision trees to multiplexers).
13.3.7. Executing PROC_DLATCH pass (convert process syncs to latches).
13.3.8. Executing PROC_DFF pass (convert process syncs to FFs).
Warning: Async reset value `\externalResetVector' is not constant!
13.3.9. Executing PROC_CLEAN pass (remove empty switches from decision trees).
13.4. Executing FLATTEN pass (flatten design).
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[14].RFW.BIT[10].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[15].RFW.BIT[10].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[16].RFW.BIT[10].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[17].RFW.BIT[10].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[18].RFW.BIT[10].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[19].RFW.BIT[10].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[1].RFW.BIT[10].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[20].RFW.BIT[10].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[21].RFW.BIT[10].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[22].RFW.BIT[10].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[23].RFW.BIT[10].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[24].RFW.BIT[10].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[25].RFW.BIT[10].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[26].RFW.BIT[10].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[27].RFW.BIT[10].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[28].RFW.BIT[10].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[29].RFW.BIT[10].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[2].RFW.BIT[10].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[30].RFW.BIT[10].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[31].RFW.BIT[10].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[3].RFW.BIT[10].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[4].RFW.BIT[10].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[5].RFW.BIT[10].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[6].RFW.BIT[10].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[7].RFW.BIT[10].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[8].RFW.BIT[10].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[9].RFW.BIT[10].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.genblk1.RFW0.BIT[10].OBUF2 (sky130_fd_sc_hd__ebufn_2)
Warning: multiple conflicting drivers for A2P_WB.\RegFilePlugin_regFile.regFile01.DA [10]:
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[10].RFW.BIT[10].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[11].RFW.BIT[10].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[12].RFW.BIT[10].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[13].RFW.BIT[10].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[14].RFW.BIT[10].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[15].RFW.BIT[10].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[16].RFW.BIT[10].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[17].RFW.BIT[10].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[18].RFW.BIT[10].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[19].RFW.BIT[10].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[1].RFW.BIT[10].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[20].RFW.BIT[10].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[21].RFW.BIT[10].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[22].RFW.BIT[10].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[23].RFW.BIT[10].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[24].RFW.BIT[10].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[25].RFW.BIT[10].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[26].RFW.BIT[10].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[27].RFW.BIT[10].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[28].RFW.BIT[10].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[29].RFW.BIT[10].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[2].RFW.BIT[10].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[30].RFW.BIT[10].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[31].RFW.BIT[10].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[3].RFW.BIT[10].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[4].RFW.BIT[10].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[5].RFW.BIT[10].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[6].RFW.BIT[10].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[7].RFW.BIT[10].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[8].RFW.BIT[10].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[9].RFW.BIT[10].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.genblk1.RFW0.BIT[10].OBUF1 (sky130_fd_sc_hd__ebufn_2)
Warning: multiple conflicting drivers for A2P_WB.\RegFilePlugin_regFile.regFile01.DB [0]:
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[10].RFW.BIT[0].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[11].RFW.BIT[0].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[12].RFW.BIT[0].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[13].RFW.BIT[0].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[14].RFW.BIT[0].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[15].RFW.BIT[0].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[16].RFW.BIT[0].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[17].RFW.BIT[0].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[18].RFW.BIT[0].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[19].RFW.BIT[0].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[1].RFW.BIT[0].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[20].RFW.BIT[0].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[21].RFW.BIT[0].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[22].RFW.BIT[0].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[23].RFW.BIT[0].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[24].RFW.BIT[0].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[25].RFW.BIT[0].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[26].RFW.BIT[0].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[27].RFW.BIT[0].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[28].RFW.BIT[0].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[29].RFW.BIT[0].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[2].RFW.BIT[0].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[30].RFW.BIT[0].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[31].RFW.BIT[0].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[3].RFW.BIT[0].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[4].RFW.BIT[0].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[5].RFW.BIT[0].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[6].RFW.BIT[0].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[7].RFW.BIT[0].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[8].RFW.BIT[0].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[9].RFW.BIT[0].OBUF2 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.genblk1.RFW0.BIT[0].OBUF2 (sky130_fd_sc_hd__ebufn_2)
Warning: multiple conflicting drivers for A2P_WB.\RegFilePlugin_regFile.regFile01.DA [0]:
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[10].RFW.BIT[0].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[11].RFW.BIT[0].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[12].RFW.BIT[0].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[13].RFW.BIT[0].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[14].RFW.BIT[0].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[15].RFW.BIT[0].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[16].RFW.BIT[0].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[17].RFW.BIT[0].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[18].RFW.BIT[0].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[19].RFW.BIT[0].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[1].RFW.BIT[0].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[20].RFW.BIT[0].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[21].RFW.BIT[0].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[22].RFW.BIT[0].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[23].RFW.BIT[0].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[24].RFW.BIT[0].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[25].RFW.BIT[0].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[26].RFW.BIT[0].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[27].RFW.BIT[0].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[28].RFW.BIT[0].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[29].RFW.BIT[0].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[2].RFW.BIT[0].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[30].RFW.BIT[0].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[31].RFW.BIT[0].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[3].RFW.BIT[0].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[4].RFW.BIT[0].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[5].RFW.BIT[0].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[6].RFW.BIT[0].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[7].RFW.BIT[0].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[8].RFW.BIT[0].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[9].RFW.BIT[0].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.genblk1.RFW0.BIT[0].OBUF1 (sky130_fd_sc_hd__ebufn_2)
Warning: Wire A2P_WB.\IBusCachedPlugin_cache.ways_0_datas is used but has no driver.
13.8. Executing OPT pass (performing simple optimizations).
13.8.1. Executing OPT_EXPR pass (perform const folding).
13.8.2. Executing OPT_MERGE pass (detect identical cells).
13.8.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
13.8.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
13.8.5. Executing OPT_MERGE pass (detect identical cells).
13.8.6. Executing OPT_DFF pass (perform DFF optimizations).
13.8.7. Executing OPT_CLEAN pass (remove unused cells and wires).
13.8.8. Executing OPT_EXPR pass (perform const folding).
13.8.9. Rerunning OPT passes. (Maybe there is more to do..)
13.8.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
13.8.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
13.8.12. Executing OPT_MERGE pass (detect identical cells).
13.8.13. Executing OPT_DFF pass (perform DFF optimizations).
13.8.14. Executing OPT_CLEAN pass (remove unused cells and wires).
13.8.15. Executing OPT_EXPR pass (perform const folding).
13.8.16. Rerunning OPT passes. (Maybe there is more to do..)
13.8.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
13.8.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
13.8.19. Executing OPT_MERGE pass (detect identical cells).
13.8.20. Executing OPT_DFF pass (perform DFF optimizations).
13.8.21. Executing OPT_CLEAN pass (remove unused cells and wires).
13.8.22. Executing OPT_EXPR pass (perform const folding).
13.8.23. Finished OPT passes. (There is nothing left to do.)
13.9. Executing FSM pass (extract and optimize FSM).
13.9.1. Executing FSM_DETECT pass (finding FSMs in design).
13.9.2. Executing FSM_EXTRACT pass (extracting FSM from design).
13.9.3. Executing FSM_OPT pass (simple optimizations of FSMs).
13.9.4. Executing OPT_CLEAN pass (remove unused cells and wires).
13.9.5. Executing FSM_OPT pass (simple optimizations of FSMs).
13.9.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).
13.9.7. Executing FSM_INFO pass (dumping all available information on FSM cells).
13.9.8. Executing FSM_MAP pass (mapping FSMs to basic logic).
13.10. Executing OPT pass (performing simple optimizations).
13.10.1. Executing OPT_EXPR pass (perform const folding).
13.10.2. Executing OPT_MERGE pass (detect identical cells).
13.10.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
13.10.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
13.10.5. Executing OPT_MERGE pass (detect identical cells).
13.10.6. Executing OPT_DFF pass (perform DFF optimizations).
13.10.7. Executing OPT_CLEAN pass (remove unused cells and wires).
13.10.8. Executing OPT_EXPR pass (perform const folding).
13.10.9. Rerunning OPT passes. (Maybe there is more to do..)
13.10.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
13.10.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
13.10.12. Executing OPT_MERGE pass (detect identical cells).
13.10.13. Executing OPT_DFF pass (perform DFF optimizations).
13.10.14. Executing OPT_CLEAN pass (remove unused cells and wires).
13.10.15. Executing OPT_EXPR pass (perform const folding).
13.10.16. Rerunning OPT passes. (Maybe there is more to do..)
13.10.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
13.10.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
13.10.19. Executing OPT_MERGE pass (detect identical cells).
13.10.20. Executing OPT_DFF pass (perform DFF optimizations).
13.10.21. Executing OPT_CLEAN pass (remove unused cells and wires).
13.10.22. Executing OPT_EXPR pass (perform const folding).
13.10.23. Rerunning OPT passes. (Maybe there is more to do..)
13.10.24. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
13.10.25. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
13.10.26. Executing OPT_MERGE pass (detect identical cells).
13.10.27. Executing OPT_DFF pass (perform DFF optimizations).
13.10.28. Executing OPT_CLEAN pass (remove unused cells and wires).
13.10.29. Executing OPT_EXPR pass (perform const folding).
13.10.30. Rerunning OPT passes. (Maybe there is more to do..)
13.10.31. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
13.10.32. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
13.10.33. Executing OPT_MERGE pass (detect identical cells).
13.10.34. Executing OPT_DFF pass (perform DFF optimizations).
13.10.35. Executing OPT_CLEAN pass (remove unused cells and wires).
13.10.36. Executing OPT_EXPR pass (perform const folding).
13.10.37. Rerunning OPT passes. (Maybe there is more to do..)
13.10.38. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
13.10.39. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
13.10.40. Executing OPT_MERGE pass (detect identical cells).
13.10.41. Executing OPT_DFF pass (perform DFF optimizations).
13.10.42. Executing OPT_CLEAN pass (remove unused cells and wires).
13.10.43. Executing OPT_EXPR pass (perform const folding).
13.10.44. Rerunning OPT passes. (Maybe there is more to do..)
13.10.45. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
13.10.46. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
13.10.47. Executing OPT_MERGE pass (detect identical cells).
13.10.48. Executing OPT_DFF pass (perform DFF optimizations).
13.10.49. Executing OPT_CLEAN pass (remove unused cells and wires).
13.10.50. Executing OPT_EXPR pass (perform const folding).
13.10.51. Finished OPT passes. (There is nothing left to do.)
13.11. Executing WREDUCE pass (reducing word size of cells).
13.12. Executing PEEPOPT pass (run peephole optimizers).
13.13. Executing OPT_CLEAN pass (remove unused cells and wires).
13.14. Executing ALUMACC pass (create $alu and $macc cells).
13.15. Executing SHARE pass (SAT-based resource sharing).
13.16. Executing OPT pass (performing simple optimizations).
13.16.1. Executing OPT_EXPR pass (perform const folding).
13.16.2. Executing OPT_MERGE pass (detect identical cells).
13.16.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
13.16.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
13.16.5. Executing OPT_MERGE pass (detect identical cells).
13.16.6. Executing OPT_DFF pass (perform DFF optimizations).
13.16.7. Executing OPT_CLEAN pass (remove unused cells and wires).
13.16.8. Executing OPT_EXPR pass (perform const folding).
13.16.9. Rerunning OPT passes. (Maybe there is more to do..)
13.16.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
13.16.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
13.16.12. Executing OPT_MERGE pass (detect identical cells).
13.16.13. Executing OPT_DFF pass (perform DFF optimizations).
13.16.14. Executing OPT_CLEAN pass (remove unused cells and wires).
13.16.15. Executing OPT_EXPR pass (perform const folding).
13.16.16. Rerunning OPT passes. (Maybe there is more to do..)
